INFO:root:Calling main.run()
DEBUG:root:mislabelled val. instances: [('26955', 127), ('42953', 2), ('57637', 290), ('69353', 2), ('62113', 278), ('10186', 292), ('41325', 43), ('17605', 10), ('51633', 40), ('32157', 180), ('67530', 49), ('34743', 99), ('49577', 188), ('49179', 149), ('24857', 225), ('41457', 5), ('66473', 1), ('28308', 211), ('22549', 127), ('35506', 150), ('18307', 278), ('28121', 266), ('56835', 79), ('51233', 2), ('44368', 260), ('53211', 187), ('26757', 6), ('68636', 18), ('70320', 292), ('04796', 65), ('09470', 229), ('11262', 188), ('22954', 103), ('49254', 178), ('09431', 125), ('48115', 45), ('41448', 213), ('04614', 260), ('68826', 93), ('26835', 129), ('36927', 297), ('57061', 224), ('61804', 236), ('22551', 293), ('67829', 295), ('13857', 2), ('63226', 226), ('07095', 188), ('66111', 152), ('05727', 36), ('69225', 129), ('18309', 245), ('50050', 221), ('03125', 31), ('65123', 216), ('70297', 2), ('26525', 31), ('68740', 294), ('07072', 17), ('69255', 231), ('70325', 107), ('51774', 42), ('22802', 236), ('14450', 280), ('13148', 122), ('39604', 250), ('17730', 204), ('09915', 107), ('23946', 297), ('33206', 261), ('17716', 288), ('63233', 189), ('68956', 31), ('14172', 236), ('05607', 286), ('70333', 56), ('15321', 196), ('10159', 75), ('47657', 285), ('67061', 134), ('58502', 180), ('28119', 123), ('16597', 21), ('57792', 258), ('09188', 259), ('59479', 102), ('06822', 102), ('06455', 24), ('65377', 53), ('05815', 18), ('13154', 248), ('70198', 213), ('62241', 31), ('10156', 51), ('59203', 83), ('18497', 130), ('06326', 204), ('14802', 256), ('55768', 68), ('57278', 213), ('57037', 255), ('30153', 107), ('32166', 57), ('21241', 93), ('69494', 252), ('26570', 69), ('27213', 45), ('06483', 121), ('31900', 76), ('69439', 92), ('32329', 163), ('35362', 107), ('26568', 259), ('60348', 24), ('63675', 74), ('06370', 114), ('10268', 186), ('69257', 212), ('09468', 66), ('63415', 158), ('68088', 49), ('29137', 114), ('38589', 154), ('28160', 87), ('64304', 192), ('11305', 209), ('32167', 31), ('70264', 150), ('67339', 221), ('05741', 286), ('10708', 121), ('59319', 219), ('68141', 18), ('03278', 16), ('51494', 15), ('20077', 222), ('69389', 144), ('21078', 297), ('23767', 47), ('63664', 213), ('43067', 154), ('68424', 297), ('11311', 209), ('06481', 147), ('00635', 202), ('69261', 32), ('35122', 27), ('23567', 92), ('09847', 272), ('12306', 195), ('68400', 248), ('15031', 253), ('02229', 22), ('70119', 210), ('10965', 120), ('03436', 122), ('28429', 207), ('26506', 279), ('03004', 127), ('63789', 268), ('32950', 227), ('11318', 254), ('68104', 227), ('33475', 17), ('30232', 59), ('45252', 225), ('43219', 106), ('12336', 194), ('51234', 244), ('55356', 48), ('18486', 122), ('57941', 213), ('64260', 2), ('09950', 188), ('68412', 208), ('53290', 293), ('69405', 190), ('08915', 213), ('47666', 115), ('04694', 203), ('65981', 242), ('45432', 2), ('58785', 194), ('51077', 179), ('09945', 120), ('07957', 148), ('29657', 190), ('05299', 95), ('63769', 56), ('01996', 70), ('21052', 9), ('28318', 155), ('64428', 86), ('31841', 207), ('46260', 211), ('13681', 220), ('14685', 78), ('67177', 225), ('45837', 129), ('67397', 17), ('64297', 22), ('11638', 31), ('24606', 224), ('28162', 260), ('32258', 97), ('64293', 2), ('56695', 240), ('49245', 178), ('16190', 167), ('05296', 283), ('19413', 103), ('06366', 198), ('12332', 76), ('54548', 2), ('07462', 193), ('25251', 112), ('13470', 217), ('05735', 79), ('21286', 298), ('03445', 97), ('25253', 193), ('10472', 180), ('36840', 221), ('56693', 68), ('69470', 67), ('45835', 45), ('62166', 225), ('31749', 136), ('18326', 66), ('68652', 290), ('37365', 84), ('43221', 106), ('38982', 183), ('26946', 79), ('65415', 79), ('64097', 67), ('70231', 1), ('14888', 73), ('68026', 104), ('64439', 125), ('21281', 88), ('39457', 231), ('52564', 8), ('44684', 0), ('23955', 79), ('68762', 154), ('08925', 262), ('03281', 277), ('31750', 69), ('20976', 17), ('05276', 0), ('48510', 211), ('13468', 284), ('50853', 208), ('53209', 51), ('24026', 1), ('01386', 132), ('70026', 240), ('69446', 131), ('24732', 260), ('70347', 299), ('05089', 127), ('37120', 39), ('21434', 144), ('69264', 70), ('67577', 270), ('32253', 286), ('21442', 177), ('25072', 157), ('68132', 228), ('64049', 18), ('26832', 129), ('55375', 259), ('05088', 229), ('64210', 122), ('69251', 15), ('22071', 283), ('68478', 258), ('10111', 101), ('17097', 57), ('40816', 248), ('10888', 33), ('10196', 234), ('35305', 234), ('28150', 172), ('67204', 103), ('38482', 5), ('66025', 210), ('37373', 259), ('33537', 31), ('37879', 283), ('38133', 39), ('25318', 248), ('65300', 176), ('08478', 1), ('32246', 185), ('13635', 139), ('65761', 24), ('57059', 77), ('56701', 277), ('62274', 6), ('35114', 120), ('69431', 176), ('16449', 270), ('32379', 210), ('69419', 284), ('41316', 231), ('18291', 182), ('12320', 96), ('40994', 223), ('15372', 29), ('08429', 2), ('67382', 91), ('04509', 198), ('62479', 293), ('70234', 213), ('05278', 269), ('13196', 266), ('68320', 69), ('22096', 234), ('67495', 98), ('36056', 34), ('15374', 14), ('26122', 112), ('35364', 239), ('68248', 126), ('08377', 273), ('57794', 76), ('07093', 195), ('41832', 180), ('63279', 121), ('42960', 26), ('21890', 270), ('62987', 154), ('17751', 65), ('14673', 247), ('48053', 161), ('05605', 286), ('69269', 17), ('13135', 246), ('70361', 5), ('48797', 45), ('49173', 143), ('28074', 195), ('13710', 193), ('10270', 162), ('09731', 97), ('34577', 231), ('69370', 232), ('01457', 117), ('56843', 24), ('57034', 158), ('33286', 298), ('53296', 196), ('67519', 247), ('69440', 197), ('39005', 279), ('64275', 283), ('70022', 247), ('08706', 277), ('42196', 31), ('32451', 178), ('67578', 267), ('06553', 17), ('08425', 252), ('13708', 79), ('45846', 259), ('04805', 40), ('70298', 45), ('49180', 62), ('30155', 259), ('53292', 29), ('68810', 185), ('67722', 8), ('27194', 158), ('59317', 234), ('19262', 131), ('35289', 97), ('48905', 252), ('01397', 204), ('69284', 62), ('17718', 55), ('07454', 166), ('30242', 62), ('06360', 131), ('14190', 110), ('28201', 4), ('25070', 81), ('63191', 217), ('22117', 266), ('67908', 134), ('04593', 127), ('14855', 119), ('17768', 6), ('68034', 16), ('68756', 178), ('57530', 247), ('00625', 293), ('08701', 290), ('26258', 220), ('64209', 45), ('58588', 1), ('33545', 221), ('05639', 102), ('13855', 139), ('27263', 154), ('67710', 141), ('62160', 62), ('11704', 173), ('65682', 161), ('16438', 118), ('68093', 103), ('40126', 228), ('57943', 126), ('44083', 272), ('34685', 290), ('62967', 10), ('68336', 155), ('21239', 31), ('18316', 81), ('11206', 18), ('51068', 267), ('11209', 18), ('44677', 21), ('09867', 82), ('05227', 260), ('49130', 122), ('10696', 32), ('27209', 186), ('03120', 10), ('05628', 79), ('59206', 78), ('22109', 217), ('40114', 24), ('48126', 102), ('42840', 81), ('69219', 149), ('44377', 247), ('04600', 22), ('14621', 48), ('63082', 22), ('36047', 128), ('68488', 6), ('69481', 159), ('27047', 184), ('36838', 188), ('63662', 81), ('48055', 234), ('05739', 231), ('68646', 263), ('46712', 213), ('62283', 136), ('21217', 297), ('65506', 210), ('63219', 127), ('31320', 268), ('57944', 2), ('57646', 97), ('68179', 274), ('65717', 299), ('70213', 296), ('70334', 39), ('27013', 290), ('67278', 47), ('43171', 246), ('69544', 165), ('28187', 15), ('63325', 155), ('62077', 183), ('70030', 190), ('26688', 243), ('06845', 76), ('13334', 99), ('62728', 18), ('48507', 120), ('68720', 2), ('01986', 10), ('19255', 217), ('69433', 21), ('70237', 2), ('38531', 296), ('62975', 183), ('26723', 204), ('48913', 273), ('49139', 50), ('67831', 80), ('68166', 100), ('01394', 252), ('69221', 109), ('57640', 290), ('13325', 260), ('62152', 0), ('52560', 47), ('67535', 166), ('44081', 259), ('10195', 0), ('64351', 143), ('24649', 187), ('13801', 202), ('36658', 161), ('34834', 71), ('68090', 280), ('63201', 177), ('54555', 154), ('07809', 287), ('25674', 283), ('14626', 48), ('17822', 87), ('66261', 209), ('69547', 197), ('34004', 291), ('26984', 127), ('30830', 92), ('24028', 62), ('02231', 210), ('27762', 121), ('67949', 127), ('62247', 65), ('11265', 3), ('17595', 42), ('13198', 89), ('69360', 6), ('53493', 273), ('06550', 191), ('17665', 57), ('07811', 231), ('02997', 265), ('28428', 88), ('67715', 154), ('29660', 236), ('21944', 101), ('24636', 95), ('04905', 236), ('14883', 290), ('36940', 81), ('27922', 51), ('10102', 246), ('40184', 2), ('09180', 138), ('34016', 105), ('32675', 20), ('31659', 56), ('65137', 2), ('29654', 131), ('38525', 189), ('08379', 194), ('31896', 139), ('68276', 78), ('58359', 95), ('69539', 122), ('15332', 50), ('34585', 107), ('42842', 210), ('68446', 56), ('66248', 130), ('34822', 279), ('38991', 146), ('67579', 187), ('70271', 123), ('69545', 197), ('65884', 44), ('69252', 204), ('38587', 202)]
INFO:root:========================
Epoch: 43 Average loss: 4.1752
INFO:root:Top-1 acc: 18.1138
INFO:root:Top-3 acc: 33.9820
INFO:root:Top-5 acc: 42.3653
INFO:root:Top-10 acc: 57.0359
INFO:root:Top-30 acc: 79.0419
DEBUG:root:mislabelled val. instances: [('38133', 39), ('14450', 213), ('11262', 275), ('48905', 146), ('67275', 75), ('66473', 190), ('27013', 290), ('15321', 196), ('68412', 237), ('62241', 176), ('27263', 278), ('08379', 194), ('09855', 292), ('13154', 294), ('14190', 110), ('70198', 204), ('53209', 133), ('36940', 81), ('11638', 100), ('09917', 37), ('05227', 260), ('57941', 44), ('62077', 183), ('69284', 3), ('16190', 167), ('48913', 230), ('68104', 164), ('56695', 240), ('69360', 103), ('21241', 93), ('10156', 254), ('13148', 78), ('44677', 232), ('22810', 10), ('68652', 44), ('15372', 29), ('70234', 189), ('14883', 264), ('07095', 60), ('31749', 136), ('34585', 230), ('69261', 76), ('68276', 78), ('34685', 218), ('67204', 103), ('07383', 118), ('10186', 292), ('46260', 211), ('70237', 214), ('63574', 202), ('04600', 197), ('12336', 291), ('09867', 145), ('64097', 176), ('51234', 292), ('09468', 145), ('03004', 285), ('25318', 248), ('08915', 143), ('69545', 197), ('35114', 145), ('64351', 143), ('05089', 28), ('24026', 105), ('08429', 130), ('59317', 234), ('18309', 275), ('18316', 81), ('21217', 77), ('13708', 28), ('32950', 211), ('70264', 108), ('48053', 232), ('32258', 0), ('21286', 134), ('07811', 250), ('26955', 44), ('69446', 177), ('25251', 77), ('24649', 187), ('57640', 290), ('18326', 186), ('31317', 82), ('27209', 186), ('21078', 258), ('45432', 197), ('12320', 96), ('10696', 32), ('57034', 288), ('40126', 228), ('70333', 237), ('08701', 266), ('04614', 260), ('06366', 198), ('13325', 279), ('36927', 297), ('56693', 285), ('03436', 122), ('45252', 215), ('41832', 287), ('24606', 224), ('38587', 202), ('28318', 155), ('02585', 140), ('27194', 158), ('21442', 240), ('11265', 3), ('18497', 130), ('49180', 62), ('13635', 139), ('68093', 280), ('54548', 197), ('63664', 44), ('05605', 286), ('04896', 289), ('05296', 102), ('28121', 285), ('01397', 204), ('09180', 138), ('28150', 232), ('70119', 210), ('26946', 297), ('69431', 176), ('08925', 265), ('45835', 75), ('69433', 278), ('53211', 41), ('32329', 163), ('62160', 34), ('37365', 256), ('63082', 197), ('18486', 250), ('55356', 64), ('69264', 106), ('66025', 32), ('46712', 203), ('34004', 291), ('69440', 98), ('64439', 125), ('67535', 166), ('62152', 0), ('07957', 135), ('70022', 200), ('06550', 191), ('26506', 111), ('44684', 272), ('68179', 28), ('42960', 26), ('28428', 146), ('40184', 240), ('24732', 136), ('63789', 82), ('32246', 185), ('08377', 68), ('26984', 28), ('32157', 200), ('62283', 123), ('34577', 158), ('22071', 295), ('30830', 245), ('68090', 213), ('41316', 160), ('70029', 49), ('57530', 200), ('03125', 6), ('64049', 294), ('53484', 134), ('31900', 76), ('05607', 258), ('68336', 287), ('70334', 267), ('65761', 24), ('67831', 80), ('14673', 247), ('68646', 263), ('16595', 196), ('01986', 33), ('69353', 197), ('08706', 88), ('35122', 266), ('67339', 221), ('70271', 275), ('11209', 4), ('25070', 81), ('68810', 122), ('02229', 22), ('04694', 203), ('57792', 77), ('44081', 223), ('65123', 216), ('22802', 122), ('01386', 132), ('69252', 204), ('05088', 202), ('63769', 256), ('64275', 102), ('30242', 275), ('57519', 53), ('28308', 211), ('57037', 255), ('32451', 237), ('68956', 140), ('69539', 122), ('40994', 95), ('51233', 12), ('26832', 224), ('15332', 234), ('22126', 202), ('39457', 231), ('06483', 121), ('53292', 226), ('27933', 23), ('21944', 170), ('32167', 63), ('03445', 122), ('59319', 219), ('17656', 202), ('13710', 139), ('49173', 143), ('27047', 103), ('67579', 187), ('17665', 146), ('63415', 106), ('43171', 246), ('67177', 211), ('34743', 99), ('51633', 246), ('31750', 278), ('14748', 249), ('30232', 59), ('63201', 240), ('06326', 265), ('67061', 134), ('53290', 178), ('09915', 37), ('06553', 4), ('68034', 16), ('30153', 294), ('63279', 243), ('05628', 112), ('56701', 9), ('67722', 145), ('60348', 285), ('65981', 242), ('48115', 45), ('36047', 241), ('26568', 230), ('62113', 278), ('64260', 134), ('68488', 140), ('66261', 146), ('20077', 222), ('35362', 37), ('20976', 17), ('35506', 232), ('06370', 114), ('50050', 221), ('41448', 44), ('01394', 169), ('26835', 136), ('48507', 126), ('04905', 236), ('29660', 121), ('69221', 109), ('32253', 210), ('06360', 115), ('16597', 118), ('65717', 299), ('69405', 41), ('16449', 108), ('17097', 57), ('57637', 262), ('57061', 224), ('09731', 97), ('67949', 127), ('62274', 6), ('24636', 95), ('58588', 1), ('69439', 92), ('21239', 21), ('63662', 37), ('07454', 135), ('10111', 212), ('18307', 21), ('33475', 17), ('68088', 49), ('69251', 15), ('57059', 77), ('28429', 146), ('56843', 132), ('26570', 64), ('64210', 289), ('69494', 57), ('10195', 0), ('05727', 36), ('14621', 254), ('06455', 265), ('41457', 5), ('31841', 92), ('39604', 49), ('04593', 214), ('69257', 212), ('38589', 202), ('68478', 258), ('70297', 197), ('06822', 102), ('68364', 108), ('05278', 269), ('43221', 106), ('43058', 205), ('02231', 117), ('32298', 118), ('01996', 10), ('33286', 134), ('34834', 71), ('28187', 33), ('70030', 190), ('67829', 295), ('17718', 232), ('13681', 260), ('48055', 234), ('03281', 88), ('42196', 100), ('54555', 154), ('07072', 275), ('52564', 160), ('65415', 46), ('09847', 272), ('53493', 223), ('59206', 160), ('64293', 130), ('67578', 5), ('44377', 151), ('10102', 246), ('63226', 143), ('11752', 178), ('11206', 18), ('14888', 143), ('35305', 122), ('65682', 161), ('17595', 105), ('42840', 240), ('48126', 102), ('66111', 152), ('68446', 195), ('69225', 136), ('05815', 18), ('09431', 112), ('58785', 194), ('22954', 258), ('26525', 114), ('68400', 33), ('00625', 37), ('12306', 195), ('26122', 112), ('40816', 190), ('69269', 33), ('38982', 183), ('63675', 74), ('52834', 263), ('70347', 299), ('29657', 288), ('50853', 156), ('25674', 197), ('10270', 162), ('55375', 259), ('05739', 250), ('70026', 240), ('22117', 218), ('17768', 21), ('29654', 243), ('07809', 287), ('05299', 295), ('11305', 209), ('69481', 159), ('65884', 44), ('57944', 2), ('13857', 2), ('63219', 28), ('31320', 268), ('58502', 291), ('68740', 294), ('10888', 33), ('70298', 45), ('47657', 285), ('23946', 297), ('32379', 26), ('12332', 139), ('70361', 180), ('68320', 3), ('36056', 95), ('65544', 197), ('19413', 149), ('13801', 202), ('24608', 12), ('67530', 49), ('27213', 45), ('65300', 147), ('26688', 243), ('13135', 246), ('37120', 39), ('61804', 23), ('51774', 241), ('38482', 197), ('59203', 83), ('00634', 160), ('68166', 183), ('49130', 122), ('24028', 36), ('42842', 285), ('36916', 173), ('57943', 126), ('31659', 289), ('18291', 189), ('22109', 217), ('68756', 236), ('36838', 17), ('21052', 215), ('35364', 239), ('58359', 95), ('62975', 183), ('07462', 135), ('23567', 92), ('43219', 144), ('23767', 68), ('44083', 190), ('68141', 211), ('09470', 229), ('03120', 138), ('67397', 17), ('49179', 149), ('67577', 116), ('11704', 173), ('28162', 260), ('49139', 232), ('70325', 117), ('05735', 297), ('05639', 76), ('27922', 51), ('65137', 170), ('17751', 216), ('69547', 197), ('62987', 183), ('67710', 224), ('68720', 102), ('59479', 102), ('05741', 210), ('39005', 100), ('62728', 294), ('21890', 270), ('70213', 102), ('00635', 202), ('58794', 253), ('15374', 240), ('28148', 232), ('41325', 63), ('68248', 4), ('04796', 183), ('64297', 283), ('09188', 64), ('11772', 104), ('68026', 61), ('57646', 72), ('63233', 235), ('13334', 28), ('67908', 170), ('64209', 45), ('20991', 60), ('36840', 122), ('42953', 197), ('64304', 192), ('17822', 168), ('38525', 189), ('02997', 28), ('07093', 195), ('49577', 52), ('28119', 103), ('28074', 195), ('68132', 117), ('69219', 149), ('25253', 166), ('21434', 144), ('68636', 18), ('14855', 119), ('03278', 154), ('64428', 240), ('68762', 105), ('10159', 75), ('51077', 179), ('68424', 112), ('32675', 83), ('57794', 166), ('44368', 260), ('19255', 217), ('28201', 4), ('33537', 6), ('49245', 178), ('27273', 201), ('37879', 241), ('17730', 250), ('10472', 180), ('17716', 288), ('68826', 93), ('08425', 154), ('48510', 211), ('30155', 288), ('10268', 180), ('50041', 240), ('57278', 44), ('06845', 76), ('28473', 133), ('22096', 232), ('53296', 41), ('35289', 211), ('51494', 15), ('48797', 56), ('49254', 178), ('16438', 118), ('10196', 234), ('13855', 139), ('62166', 225), ('67382', 91), ('17605', 52), ('69370', 232), ('52560', 160), ('70231', 33), ('01457', 161), ('67495', 98), ('24857', 225), ('15031', 157), ('62479', 193), ('11318', 137), ('62247', 65), ('38531', 197), ('62967', 288), ('27762', 243), ('23955', 12), ('70320', 292), ('33545', 184), ('33206', 261), ('22549', 204), ('67278', 47), ('32166', 180), ('14172', 236), ('69419', 284), ('47666', 115), ('13198', 89)]
INFO:root:========================
Epoch: 44 Average loss: 4.1552
INFO:root:Top-1 acc: 18.5629
INFO:root:Top-3 acc: 34.5808
INFO:root:Top-5 acc: 43.7126
INFO:root:Top-10 acc: 58.2335
INFO:root:Top-30 acc: 79.3413
DEBUG:root:mislabelled val. instances: [('27047', 41), ('68132', 117), ('56693', 68), ('20991', 60), ('48055', 50), ('49180', 62), ('09847', 289), ('53493', 223), ('27263', 9), ('58488', 161), ('36047', 128), ('34743', 12), ('63082', 197), ('57941', 44), ('65506', 267), ('27194', 8), ('11704', 173), ('10268', 186), ('67278', 47), ('09470', 229), ('57059', 141), ('08915', 143), ('01394', 169), ('66111', 152), ('38525', 134), ('47666', 115), ('68276', 78), ('20976', 191), ('34577', 186), ('34004', 291), ('69419', 284), ('12332', 76), ('69284', 190), ('64049', 52), ('29137', 195), ('67578', 267), ('64439', 125), ('63219', 7), ('67177', 211), ('04796', 183), ('17605', 52), ('15374', 233), ('68104', 46), ('28318', 155), ('59479', 102), ('63664', 44), ('38587', 202), ('41832', 180), ('66025', 32), ('25070', 29), ('08429', 2), ('24649', 62), ('06366', 198), ('68141', 211), ('59317', 234), ('48126', 102), ('18307', 278), ('14450', 213), ('69544', 105), ('62975', 183), ('24636', 267), ('69251', 15), ('33545', 184), ('44083', 272), ('21078', 297), ('13708', 142), ('07454', 166), ('00625', 243), ('40184', 233), ('09188', 64), ('66248', 180), ('34836', 100), ('43067', 63), ('69545', 113), ('17595', 42), ('51068', 26), ('10102', 246), ('69389', 266), ('26757', 6), ('20077', 222), ('12320', 246), ('40994', 223), ('70264', 172), ('42953', 283), ('16597', 221), ('67829', 295), ('13198', 118), ('06845', 76), ('57530', 247), ('32389', 279), ('59203', 78), ('63789', 82), ('53296', 41), ('62241', 146), ('36056', 95), ('34834', 276), ('02997', 25), ('62166', 225), ('05088', 202), ('11311', 9), ('52834', 255), ('00635', 184), ('24608', 12), ('17822', 111), ('02231', 95), ('21239', 31), ('31659', 52), ('28429', 146), ('29654', 26), ('14748', 249), ('30242', 62), ('26832', 224), ('41316', 231), ('68093', 280), ('32167', 31), ('24606', 224), ('06326', 265), ('23567', 92), ('09731', 97), ('31749', 136), ('17024', 138), ('25253', 110), ('63201', 177), ('49139', 50), ('69439', 92), ('37373', 237), ('16449', 168), ('68956', 140), ('44368', 260), ('10696', 32), ('13470', 217), ('04614', 260), ('45835', 75), ('55356', 48), ('38531', 283), ('16438', 118), ('56835', 79), ('21052', 9), ('67908', 12), ('04833', 191), ('14673', 247), ('68320', 3), ('62967', 198), ('66261', 146), ('36916', 173), ('33286', 298), ('67382', 91), ('14855', 119), ('45252', 9), ('33537', 6), ('35122', 207), ('67722', 145), ('62160', 146), ('63191', 217), ('62077', 183), ('12306', 195), ('33206', 261), ('31317', 82), ('07462', 176), ('53211', 41), ('62728', 18), ('64210', 229), ('29660', 236), ('30830', 92), ('42842', 285), ('58359', 283), ('28150', 232), ('03281', 105), ('56843', 166), ('36840', 221), ('68720', 2), ('62479', 147), ('14883', 71), ('13801', 202), ('68088', 49), ('03278', 16), ('70298', 181), ('57944', 2), ('49173', 143), ('48053', 161), ('67949', 182), ('43221', 106), ('57519', 19), ('34685', 266), ('70325', 117), ('70297', 214), ('32258', 0), ('48797', 172), ('10156', 51), ('57278', 44), ('06553', 60), ('41457', 267), ('19413', 13), ('51774', 55), ('57637', 290), ('05227', 260), ('13135', 246), ('69257', 212), ('70271', 123), ('09774', 119), ('36927', 142), ('01986', 152), ('69219', 149), ('22117', 266), ('03445', 97), ('53292', 266), ('35114', 198), ('65682', 161), ('10472', 180), ('38982', 146), ('07383', 118), ('68756', 236), ('70030', 190), ('01996', 10), ('22549', 182), ('14888', 73), ('05278', 269), ('69433', 146), ('65415', 166), ('49245', 59), ('64428', 214), ('70198', 213), ('31750', 260), ('17665', 233), ('62247', 111), ('23767', 68), ('06360', 115), ('27933', 23), ('24026', 105), ('21434', 137), ('09180', 138), ('30153', 52), ('05276', 9), ('68026', 178), ('13154', 52), ('68488', 146), ('17751', 146), ('04600', 197), ('36940', 81), ('40126', 264), ('70119', 194), ('36648', 117), ('65544', 197), ('42840', 81), ('32253', 210), ('06370', 114), ('41325', 63), ('17716', 288), ('04593', 214), ('38991', 111), ('50050', 221), ('68034', 16), ('08706', 88), ('35364', 239), ('67339', 272), ('28162', 260), ('70026', 240), ('69225', 260), ('34585', 107), ('07811', 41), ('68336', 155), ('70234', 44), ('49577', 52), ('68090', 213), ('10195', 225), ('69264', 70), ('11265', 3), ('28473', 133), ('28201', 27), ('26258', 220), ('22096', 272), ('21890', 270), ('55375', 48), ('70213', 283), ('63769', 256), ('69353', 283), ('14190', 110), ('70334', 39), ('50853', 208), ('02229', 235), ('31841', 207), ('22109', 217), ('56701', 277), ('68145', 70), ('62274', 100), ('59206', 160), ('53209', 224), ('24857', 225), ('01397', 204), ('57640', 290), ('62283', 123), ('28074', 204), ('32166', 93), ('15332', 221), ('65884', 44), ('68446', 195), ('06455', 265), ('52560', 47), ('18309', 245), ('69446', 177), ('13855', 166), ('70231', 244), ('11305', 209), ('63662', 81), ('13258', 91), ('66473', 52), ('13635', 265), ('25318', 8), ('03436', 3), ('57794', 76), ('35289', 270), ('01386', 285), ('63675', 74), ('51234', 244), ('27762', 243), ('39005', 279), ('05299', 251), ('62113', 278), ('44677', 21), ('18326', 41), ('16190', 167), ('68179', 274), ('07809', 268), ('17730', 176), ('10888', 191), ('53484', 14), ('05735', 297), ('37879', 283), ('09867', 244), ('03004', 285), ('43171', 246), ('10159', 75), ('70361', 57), ('06335', 143), ('10186', 292), ('08925', 262), ('63574', 242), ('04509', 198), ('69261', 32), ('44377', 151), ('65981', 242), ('59319', 219), ('36838', 160), ('32675', 83), ('63325', 155), ('26506', 123), ('68248', 126), ('44684', 272), ('05628', 135), ('08701', 266), ('11209', 244), ('08425', 154), ('31900', 76), ('27922', 51), ('05741', 210), ('19262', 137), ('03125', 6), ('28121', 285), ('21286', 214), ('10270', 161), ('13710', 182), ('67397', 60), ('68810', 185), ('46712', 49), ('05815', 163), ('57037', 255), ('68412', 138), ('32598', 288), ('69481', 159), ('30232', 59), ('62152', 0), ('05727', 36), ('51633', 246), ('70333', 211), ('04694', 51), ('37575', 221), ('38589', 57), ('05089', 44), ('69269', 191), ('51494', 15), ('51077', 179), ('32329', 163), ('48510', 211), ('15372', 29), ('48115', 138), ('13325', 260), ('07072', 191), ('68740', 294), ('27209', 239), ('60348', 285), ('68400', 185), ('18316', 81), ('15321', 31), ('17718', 244), ('09915', 37), ('57943', 123), ('67275', 75), ('46260', 211), ('26723', 35), ('69252', 299), ('13857', 251), ('26570', 117), ('21241', 93), ('01457', 161), ('70237', 251), ('21204', 12), ('70022', 83), ('64097', 176), ('11206', 257), ('65137', 170), ('07093', 195), ('32451', 97), ('69431', 147), ('64297', 223), ('07095', 191), ('04905', 236), ('67530', 49), ('69221', 23), ('23955', 12), ('45432', 283), ('38133', 186), ('13334', 30), ('65123', 216), ('26984', 7), ('51233', 14), ('18486', 184), ('13681', 260), ('44081', 253), ('64293', 130), ('05296', 283), ('48507', 120), ('10111', 277), ('32246', 185), ('33475', 191), ('61804', 23), ('54548', 283), ('30155', 288), ('06550', 191), ('67519', 255), ('35362', 107), ('35305', 221), ('17713', 25), ('09729', 8), ('11318', 137), ('67579', 187), ('47657', 285), ('58588', 1), ('57646', 97), ('26955', 44), ('70320', 244), ('67831', 157), ('19255', 217), ('28428', 146), ('56695', 267), ('21944', 251), ('53290', 293), ('21442', 240), ('26525', 31), ('42960', 174), ('64275', 283), ('07957', 135), ('37120', 39), ('69360', 128), ('10196', 234), ('64304', 192), ('21217', 68), ('37365', 256), ('68762', 154), ('67061', 251), ('68166', 183), ('13148', 78), ('41448', 44), ('57034', 288), ('17097', 57), ('68826', 55), ('38482', 223), ('69370', 27), ('03120', 138), ('14172', 123), ('22071', 283), ('28187', 33), ('24732', 136), ('32950', 227), ('54555', 154), ('24028', 36), ('23946', 297), ('31320', 61), ('68478', 258), ('70029', 66), ('00634', 160), ('42196', 16), ('43058', 205), ('05607', 166), ('25674', 283), ('35506', 108), ('69440', 98), ('06483', 121), ('26946', 12), ('67577', 116), ('57792', 174), ('29139', 195), ('17768', 6), ('39604', 49), ('05605', 286), ('11638', 9), ('05639', 102), ('36658', 161), ('68636', 18), ('22802', 59), ('32379', 26), ('65761', 30), ('27013', 217), ('11752', 293), ('69539', 222), ('26688', 243), ('26568', 230), ('27213', 45), ('02585', 9), ('64260', 283), ('08377', 68), ('28119', 123), ('31650', 170), ('49254', 97), ('63279', 243), ('69547', 197), ('58502', 291), ('49130', 50), ('18291', 182), ('49179', 72), ('67535', 166), ('69494', 252), ('09468', 145), ('69405', 41), ('68424', 297), ('32449', 108), ('12336', 291), ('70347', 299), ('68652', 44), ('05739', 41), ('67495', 105), ('06822', 102), ('63233', 257), ('62987', 146), ('08379', 230)]
